# (한국어)
# 어플리케이션에서 사용할 에셋 목록입니다.
# 각 줄에 <경로> <유형>을 작성합니다.
# · <유형>은 Static, Dynamic, Optional 세 가지가 있습니다.
#
# (English Translation)
# A list of assets to use in the application.
# Write <PATH> <TYPE> on each line.
# · There are three types of <TYPE>: Static, Dynamic, and Optional.
#
# --- 예시/Example ---
# [assets] -+- a.txt
#           | 
#           +- b.txt 
#           |
#           \- [temp] --- c.txt
#              
# 1>> a.txt Static
# 2>> b.txt Dynamic
# 3>> temp/c.txt Optional
#

#---------#
# Setting #
#---------#
user.settings Optional

#-------#
# Fonts #
#-------#
fonts/nexon_lv2_gothic_medium.ttf Static
fonts/nexon_lv2_gothic_bold.ttf Static
fonts/nexon_lv2_gothic.ttf Static

#---------#
# Scripts #
#---------#
scripts/kor.ron Static

#---------#
# Shaders #
#---------#
shaders/ui.wgsl Static
shaders/text.wgsl Static
shaders/sprite.wgsl Static
shaders/tile.wgsl Static

#--------#
# Sprite #
#--------#
textures/background.dds Static
textures/aris_standing.dds Static
textures/aris_player.dds Static
textures/momoi_standing.dds Static
textures/momoi_player.dds Static
textures/midori_standing.dds Static
textures/midori_player.dds Static
textures/yuzu_standing.dds Static
textures/yuzu_player.dds Static

#----------------#
# User Interface #
#----------------#
textures/ui/logo.dds Static
textures/ui/button_medium.dds Static
textures/ui/button_wide.dds Static
textures/ui/title_button_start.dds Static
textures/ui/title_button_setting.dds Static
textures/ui/title_button_exit.dds Static
textures/ui/title_button_return.dds Static
textures/ui/window_ratio_4_3.dds Static
textures/ui/background.dds Static

textures/temp.dds Static

sounds/ui/click.ogg Static 
sounds/ui/cancel.ogg Static 

#------------------#
# Character Voices #
#------------------#
sounds/aris/aris_title.ogg Static

sounds/momoi/momoi_title.ogg Static 

sounds/midori/midori_title.ogg Static 

sounds/yuzu/yuzu_title.ogg Static 

#-----#
# BGM #
#-----#
sounds/bgm/theme64.ogg Static
