# (한국어)
# 어플리케이션에서 사용할 에셋 목록입니다.
# 각 줄에 <경로> <유형>을 작성합니다.
# · <유형>은 Static, Dynamic, Optional 세 가지가 있습니다.
#
# (English Translation)
# A list of assets to use in the application.
# Write <PATH> <TYPE> on each line.
# · There are three types of <TYPE>: Static, Dynamic, and Optional.
#
# --- 예시/Example ---
# [assets] -+- a.txt
#           | 
#           +- b.txt 
#           |
#           \- [temp] --- c.txt
#              
# 1>> a.txt Static
# 2>> b.txt Dynamic
# 3>> temp/c.txt Optional
#

#--------#
# System #
#--------#
user.settings Optional
textures/sys/logo.dds Static
textures/sys/dummy.dds Static

#-------#
# Fonts #
#-------#
fonts/nexon_lv2_gothic_medium.ttf Static
fonts/nexon_lv2_gothic_bold.ttf Static
fonts/nexon_lv2_gothic.ttf Static

#---------#
# Scripts #
#---------#
scripts/kor.ron Static

#---------#
# Shaders #
#---------#
shaders/ui.wgsl Static
shaders/text.wgsl Static
shaders/sprite.wgsl Static
shaders/tile.wgsl Static

shaders/bullet.wgsl Static 

#-----------#
# Character #
#-----------#
textures/character/aris_standing.dds Static
textures/character/aris_player.dds Static
textures/character/momoi_standing.dds Static
textures/character/momoi_player.dds Static
textures/character/midori_standing.dds Static
textures/character/midori_player.dds Static
textures/character/yuzu_standing.dds Static
textures/character/yuzu_player.dds Static

#----------------#
# User Interface #
#----------------#
textures/ui/heart.dds Static
textures/ui/button_etc.dds Static
textures/ui/button_return.dds Static
textures/ui/button_medium.dds Static
textures/ui/button_wide.dds Static
textures/ui/title_button_start.dds Static
textures/ui/title_button_setting.dds Static
textures/ui/title_button_exit.dds Static
textures/ui/window_ratio_4_3.dds Static

#-------------#
# Backgrounds #
#-------------#
textures/bg/title_background.dds Static
textures/bg/ingame_background.dds Static

#-----#
# Etc #
#-----#
textures/etc/yuzu_bullet.dds Static 
textures/etc/aris_bullet.dds Static 
textures/etc/momoi_bullet.dds Static 
textures/etc/midori_bullet.dds Static 

#-------#
# Image #
#-------#
textures/img/temp.dds Static

#------------------#
# Character Voices #
#------------------#
sounds/aris/aris_title.ogg Static 
sounds/aris/aris_stage_enter.ogg Static 
sounds/aris/aris_stage_start.ogg Static 
sounds/aris/aris_smile_0.ogg Static 
sounds/aris/aris_smile_1.ogg Static 
sounds/aris/aris_damage_0.ogg Static 
sounds/aris/aris_damage_1.ogg Static 
sounds/aris/aris_damage_2.ogg Static 

sounds/momoi/momoi_title.ogg Static 
sounds/momoi/momoi_stage_enter.ogg Static 
sounds/momoi/momoi_stage_start.ogg Static 
sounds/momoi/momoi_smile_0.ogg Static 
sounds/momoi/momoi_smile_1.ogg Static 
sounds/momoi/momoi_damage_0.ogg Static 
sounds/momoi/momoi_damage_1.ogg Static 
sounds/momoi/momoi_damage_2.ogg Static

sounds/midori/midori_title.ogg Static 
sounds/midori/midori_stage_enter.ogg Static 
sounds/midori/midori_stage_start.ogg Static 
sounds/midori/midori_smile_0.ogg Static 
sounds/midori/midori_smile_1.ogg Static 
sounds/midori/midori_damage_0.ogg Static 
sounds/midori/midori_damage_1.ogg Static 
sounds/midori/midori_damage_2.ogg Static

sounds/yuzu/yuzu_title.ogg Static 
sounds/yuzu/yuzu_stage_enter.ogg Static 
sounds/yuzu/yuzu_stage_start.ogg Static 
sounds/yuzu/yuzu_smile_0.ogg Static 
sounds/yuzu/yuzu_smile_1.ogg Static 
sounds/yuzu/yuzu_damage_0.ogg Static 
sounds/yuzu/yuzu_damage_1.ogg Static 
sounds/yuzu/yuzu_damage_2.ogg Static

#--------#
# Sounds #
#--------#
sounds/ui/click.ogg Static 
sounds/ui/cancel.ogg Static 

sounds/bgm/theme64.ogg Static
