# (한국어)
# 어플리케이션에서 사용할 에셋 목록입니다.
# 각 줄에 <경로> <유형>을 작성합니다.
# · <유형>은 Static, Dynamic, Optional 세 가지가 있습니다.
#
# (English Translation)
# A list of assets to use in the application.
# Write <PATH> <TYPE> on each line.
# · There are three types of <TYPE>: Static, Dynamic, and Optional.
#
# --- 예시/Example ---
# [assets] -+- a.txt
#           | 
#           +- b.txt 
#           |
#           \- [temp] --- c.txt
#              
# 1>> a.txt Static
# 2>> b.txt Dynamic
# 3>> temp/c.txt Optional
#

# Global
user.settings Optional
fonts/nexon_lv2_gothic_medium.ttf Static
fonts/nexon_lv2_gothic_bold.ttf Static

textures/sys/button_small.png Static
textures/sys/button_small_ex.png Static
textures/sys/button_wide.png Static
textures/sys/button_start.png Static
textures/sys/button_setting.png Static
textures/sys/button_exit.png Static
textures/sys/button_return.png Static
textures/sys/button_enter.png Static
textures/sys/window.png Static

sounds/sys/click.ogg Static
sounds/sys/cancel.ogg Static

shaders/ui.wgsl Static
shaders/sprite.wgsl Static
shaders/text_2d.wgsl Static
shaders/text_3d.wgsl Static

scripts/kor.ron Static


# Intro Scene
textures/intro/logo.png Static

sounds/intro/yuzu.ogg Static
sounds/intro/aris.ogg Static
sounds/intro/momoi.ogg Static
sounds/intro/midori.ogg Static


# Title Scene
textures/title/sofa.png Static
textures/title/cabinet.png Static
textures/title/background.png Static
textures/title/yuzu.png Static
textures/title/aris.png Static
textures/title/momoi.png Static
textures/title/midori.png Static

sounds/title/theme64.ogg Static
